admit_term,admit_level,gender,ethn_desc,is_urm,first_generation,low_income,first_term_college,first_degree_term,graduation_college,id
201110,Freshman,F,Chinese-American/Chinese,0,1,0,AE,201503,AE,81
201110,Transfer,M,White/Caucasian,0,0,1,LS,201303,LS,82
201110,Freshman,F,White/Caucasian,0,0,NA,LS,NA,NA,83
201110,Freshman,F,White/Caucasian,0,1,0,BI,201510,LS,84
201110,Freshman,M,Chinese-American/Chinese,0,1,1,LS,201510,AE,85
201110,Transfer,F,East Indian/Pakistani,0,0,0,LS,201310,LS,86
201110,Transfer,M,Japanese American/Japanese,0,1,NA,LS,201303,LS,87
201110,Freshman,F,Vietnamese,0,1,1,AE,201607,LS,88
201110,Transfer,F,White/Caucasian,0,1,0,LS,201303,LS,89
201110,Freshman,F,Chinese-American/Chinese,0,0,NA,LS,NA,NA,90
201110,Freshman,M,Korean-American/Korean,0,1,0,AE,201607,LS,91
201110,Transfer,F,Chinese-American/Chinese,0,1,NA,LS,201301,LS,92
201110,Transfer,F,Other Asian,0,0,0,LS,201303,LS,93
201110,Freshman,F,Chinese-American/Chinese,0,0,NA,BI,201503,BI,94
201110,Freshman,M,Korean-American/Korean,0,1,1,LS,201603,LS,95
201110,Freshman,F,Mexican-Am/Mexican/Chicano,1,0,NA,AE,201503,AE,96
201110,Freshman,F,Latino/Other Spanish,1,0,1,LS,NA,NA,97
201110,Freshman,F,Filipino/Filipino-American,0,0,0,AE,NA,NA,98
201110,Freshman,M,White/Caucasian,0,0,NA,AE,201510,LS,99
201110,Transfer,F,Mexican-Am/Mexican/Chicano,1,1,1,AE,201303,AE,100
201110,Transfer,M,African-American/Black,1,0,0,LS,201303,LS,101
201110,Transfer,M,White/Caucasian,0,0,0,AE,201407,AE,102
201110,Freshman,F,Vietnamese,0,1,1,BI,201507,LS,103
201110,Freshman,F,Chinese-American/Chinese,0,1,0,EN,NA,NA,104
201110,Transfer,M,White/Caucasian,0,0,0,LS,201307,LS,105
201110,Transfer,M,Mexican-Am/Mexican/Chicano,1,1,NA,LS,201403,LS,106
201110,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,BI,NA,NA,107
201110,Freshman,M,Mexican-Am/Mexican/Chicano,1,1,1,EN,201607,EN,108
201110,Freshman,F,White/Caucasian,0,0,0,EN,201503,EN,109
201110,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,0,AE,201503,AE,110
201110,Transfer,F,Filipino/Filipino-American,0,0,1,LS,201301,LS,111
201110,Transfer,M,White/Caucasian,0,0,0,LS,201403,LS,112
201110,Freshman,F,Chinese-American/Chinese,0,1,0,BI,201603,BI,113
201110,Freshman,F,Japanese American/Japanese,0,NA,0,AE,201503,AE,114
201110,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,BI,201503,LS,115
201110,Transfer,F,White/Caucasian,0,0,NA,LS,201401,LS,116
201110,Freshman,F,White/Caucasian,0,0,0,BI,201501,BI,117
201110,Freshman,F,East Indian/Pakistani,0,1,0,LS,NA,NA,118
201110,Transfer,F,White/Caucasian,0,0,0,LS,201307,LS,119
201110,Transfer,M,White/Caucasian,0,0,NA,BI,NA,NA,120
201110,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,AE,NA,NA,121
201110,Freshman,M,Filipino/Filipino-American,0,0,NA,LS,201510,LS,122
201110,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,0,BI,201503,LS,123
201110,Transfer,M,White/Caucasian,0,0,1,LS,201703,LS,124
201110,Freshman,M,Mexican-Am/Mexican/Chicano,1,1,1,BI,201503,BI,125
201110,Freshman,F,Other Asian,0,1,1,BI,201703,BI,126
201110,Freshman,F,Chinese-American/Chinese,0,0,0,AE,201410,AE,127
201110,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,LS,201503,LS,128
201110,Transfer,F,Chinese-American/Chinese,0,1,0,LS,201303,LS,129
201110,Freshman,M,Chinese-American/Chinese,0,1,0,EN,NA,NA,130
201110,Freshman,F,Chinese-American/Chinese,0,1,1,AE,201503,AE,131
201110,Freshman,F,Mexican-Am/Mexican/Chicano,1,0,1,BI,201607,LS,132
201110,Transfer,M,Latino/Other Spanish,1,0,0,EN,201310,EN,133
201110,Freshman,M,Vietnamese,0,1,1,EN,201507,LS,134
201110,Transfer,F,Chinese-American/Chinese,0,0,NA,LS,201310,LS,135
201110,Freshman,F,Vietnamese,0,0,0,BI,201503,BI,136
201110,Transfer,M,Chinese-American/Chinese,0,1,1,AE,NA,NA,137
201110,Transfer,M,Mexican-Am/Mexican/Chicano,1,1,1,BI,201303,BI,138
201110,Transfer,M,East Indian/Pakistani,0,1,1,LS,201403,LS,139
201110,Transfer,M,Chinese-American/Chinese,0,1,1,EN,201303,EN,140
201110,Freshman,M,White/Caucasian,0,0,0,LS,201503,LS,141
201110,Transfer,M,East Indian/Pakistani,0,1,1,LS,201303,LS,142
201110,Freshman,F,Other Asian,0,1,NA,BI,NA,NA,143
201110,Transfer,M,Mexican-Am/Mexican/Chicano,1,0,0,LS,201303,LS,144
201110,Freshman,F,Other Asian,0,1,0,BI,201603,AE,145
201110,Freshman,M,East Indian/Pakistani,0,1,NA,BI,201603,BI,146
201110,Freshman,M,White/Caucasian,0,0,0,EN,201503,EN,147
201110,Transfer,F,White/Caucasian,0,1,0,BI,201403,BI,148
201110,Freshman,F,Unknown,NA,1,1,LS,201503,LS,149
201110,Transfer,F,Latino/Other Spanish,1,0,0,BI,201303,BI,150
201110,Freshman,M,Vietnamese,0,1,1,BI,201507,BI,151
201110,Transfer,M,Korean-American/Korean,0,0,0,LS,NA,NA,152
201110,Freshman,M,White/Caucasian,0,0,0,EN,201503,AE,153
201110,Freshman,M,White/Caucasian,0,0,0,EN,201503,EN,154
201110,Freshman,M,Korean-American/Korean,0,1,0,BI,NA,NA,155
201110,Freshman,F,Other Asian,0,0,0,AE,201510,AE,156
201110,Transfer,F,White/Caucasian,0,1,NA,LS,201303,LS,157
201110,Freshman,M,White/Caucasian,0,0,NA,EN,201503,EN,158
201110,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,LS,201503,AE,159
201110,Freshman,M,White/Caucasian,0,1,0,EN,201503,BI,161
201110,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,BI,201503,BI,162
201110,Transfer,M,Latino/Other Spanish,1,1,1,LS,201303,LS,163
201110,Freshman,M,Chinese-American/Chinese,0,0,NA,AE,NA,NA,164
201110,Freshman,F,Japanese American/Japanese,0,0,0,AE,201503,AE,165
201110,Freshman,M,Chinese-American/Chinese,0,0,NA,BI,NA,NA,166
201110,Transfer,F,White/Caucasian,0,0,1,LS,201407,LS,167
201110,Transfer,F,Mexican-Am/Mexican/Chicano,1,1,0,LS,201310,LS,168
201110,Freshman,F,Mexican-Am/Mexican/Chicano,1,0,1,LS,NA,NA,169
201110,Transfer,F,White/Caucasian,0,0,0,AE,201407,AE,170
201110,Freshman,F,Chinese-American/Chinese,0,0,0,LS,201503,AE,171
201110,Freshman,F,Vietnamese,0,1,1,BI,201501,LS,172
201110,Freshman,M,African-American/Black,1,0,0,EN,201510,EN,173
201110,Transfer,M,White/Caucasian,0,0,0,LS,201303,LS,174
201110,Freshman,F,Chinese-American/Chinese,0,1,0,LS,201507,BI,175
201110,Transfer,F,Chinese-American/Chinese,0,1,0,AE,201507,LS,176
201110,Transfer,M,Chinese-American/Chinese,0,0,NA,LS,201301,LS,177
201110,Freshman,F,Chinese-American/Chinese,0,1,1,BI,201510,LS,178
201110,Transfer,M,White/Caucasian,0,0,NA,LS,201407,LS,179
201110,Freshman,F,White/Caucasian,0,0,0,LS,201503,BI,180
201110,Transfer,F,White/Caucasian,0,1,NA,AE,201210,AE,181
201110,Freshman,M,Vietnamese,0,0,0,LS,201501,BI,182
201110,Freshman,M,Chinese-American/Chinese,0,0,NA,AE,201503,LS,184
201110,Freshman,F,Latino/Other Spanish,1,0,NA,LS,201510,BI,185
201110,Freshman,M,Chinese-American/Chinese,0,1,0,AE,201503,BI,186
201110,Transfer,M,White/Caucasian,0,0,0,LS,201307,LS,187
201110,Freshman,M,Mexican-Am/Mexican/Chicano,1,1,1,EN,NA,NA,188
201110,Transfer,M,Chinese-American/Chinese,0,0,0,AE,201303,AE,189
201110,Freshman,F,White/Caucasian,0,0,0,LS,201503,AE,190
201110,Transfer,F,White/Caucasian,0,0,0,BI,201310,BI,191
201110,Freshman,F,White/Caucasian,0,0,1,BI,201503,AE,192
201110,Freshman,M,Japanese American/Japanese,0,0,NA,LS,201503,LS,193
201110,Transfer,F,Latino/Other Spanish,1,1,0,BI,201003,BI,194
201110,Freshman,F,Filipino/Filipino-American,0,0,0,LS,201501,LS,195
201110,Transfer,M,White/Caucasian,0,1,0,BI,201303,BI,196
201110,Transfer,M,White/Caucasian,0,0,0,LS,201303,LS,197
201110,Freshman,F,Unknown,NA,0,NA,BI,201503,BI,198
201110,Transfer,M,White/Caucasian,0,0,0,LS,201303,LS,199
201110,Transfer,F,Chinese-American/Chinese,0,0,0,AE,201401,AE,200
201110,Transfer,F,White/Caucasian,0,0,0,LS,201403,LS,201
201110,Freshman,F,Other Asian,0,1,1,BI,NA,NA,202
201110,Freshman,M,Chinese-American/Chinese,0,0,NA,LS,201501,LS,203
201110,Transfer,M,Mexican-Am/Mexican/Chicano,1,1,NA,BI,201303,BI,204
201110,Freshman,F,Latino/Other Spanish,1,0,1,LS,201510,LS,205
201110,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,0,BI,201701,LS,206
201110,Transfer,F,Other Asian,0,1,0,AE,201401,AE,207
201110,Freshman,F,White/Caucasian,0,0,0,BI,201503,BI,208
201110,Freshman,M,Korean-American/Korean,0,0,0,EN,NA,NA,209
201110,Freshman,F,Chinese-American/Chinese,0,0,NA,AE,201601,AE,210
201110,Transfer,M,Filipino/Filipino-American,0,0,0,LS,201310,LS,211
201110,Freshman,F,East Indian/Pakistani,0,0,0,EN,201503,EN,212
201110,Transfer,M,White/Caucasian,0,1,0,LS,201303,LS,213
201110,Freshman,F,White/Caucasian,0,0,0,AE,201503,LS,214
201110,Transfer,M,Unknown,NA,0,0,AE,201303,AE,215
201110,Freshman,M,Latino/Other Spanish,1,1,0,LS,201503,LS,216
201110,Transfer,M,White/Caucasian,0,0,NA,LS,201301,LS,217
201110,Freshman,F,East Indian/Pakistani,0,0,0,BI,201603,LS,218
201110,Transfer,F,White/Caucasian,0,0,0,LS,201210,LS,219
201110,Transfer,M,Vietnamese,0,1,1,EN,201303,EN,220
201110,Transfer,M,White/Caucasian,0,0,NA,LS,201303,LS,221
201110,Freshman,F,East Indian/Pakistani,0,0,0,AE,NA,NA,222
201110,Transfer,M,Mexican-Am/Mexican/Chicano,1,1,1,LS,201403,AE,223
201110,Freshman,F,Chinese-American/Chinese,0,NA,NA,BI,201510,BI,224
201110,Transfer,M,Unknown,NA,1,NA,LS,201303,LS,225
201110,Freshman,M,Filipino/Filipino-American,0,0,0,EN,201503,EN,226
201110,Transfer,M,Other Asian,0,0,0,LS,201307,LS,227
201110,Freshman,F,African-American/Black,1,0,1,LS,NA,NA,228
201110,Transfer,M,Mexican-Am/Mexican/Chicano,1,1,1,BI,201303,BI,229
201110,Freshman,M,Chinese-American/Chinese,0,0,1,EN,201601,EN,230
201110,Freshman,M,African-American/Black,1,0,0,EN,201510,AE,231
201110,Freshman,M,White/Caucasian,0,0,0,EN,201603,EN,232
201110,Transfer,F,White/Caucasian,0,0,NA,AE,201307,AE,233
201110,Freshman,M,Other Asian,0,1,0,LS,201503,AE,234
201110,Freshman,M,White/Caucasian,0,0,0,LS,201503,LS,235
201110,Freshman,M,East Indian/Pakistani,0,0,0,BI,201503,BI,236
201110,Freshman,F,Filipino/Filipino-American,0,1,1,EN,NA,NA,237
201110,Transfer,F,Mexican-Am/Mexican/Chicano,1,1,NA,AE,201303,AE,238
201110,Freshman,M,East Indian/Pakistani,0,1,1,BI,201510,AE,239
201110,Freshman,F,Chinese-American/Chinese,0,1,0,BI,201503,BI,240
201110,Freshman,F,White/Caucasian,0,0,0,LS,201507,LS,241
201110,Freshman,F,African-American/Black,1,1,0,BI,201503,AE,242
201110,Transfer,F,Mexican-Am/Mexican/Chicano,1,1,NA,LS,201407,LS,243
201110,Transfer,M,Filipino/Filipino-American,0,1,0,LS,201303,LS,244
201110,Transfer,F,Chinese-American/Chinese,0,0,NA,LS,201303,LS,245
201110,Freshman,M,Latino/Other Spanish,1,1,1,LS,201607,EN,246
201110,Freshman,M,Mexican-Am/Mexican/Chicano,1,1,1,LS,201507,LS,247
201110,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,0,AE,NA,NA,248
201110,Freshman,F,White/Caucasian,0,1,0,AE,201503,BI,249
201110,Transfer,F,White/Caucasian,0,0,0,LS,201303,LS,250
201110,Transfer,M,White/Caucasian,0,0,NA,LS,201307,LS,251
201110,Freshman,M,White/Caucasian,0,0,1,LS,201503,LS,252
201110,Freshman,M,Unknown,NA,0,0,EN,201503,EN,253
201210,Freshman,M,Mexican-Am/Mexican/Chicano,1,0,1,AE,201610,LS,254
201210,Freshman,F,Vietnamese,0,0,0,AE,201603,AE,255
201210,Transfer,M,White/Caucasian,0,0,0,AE,NA,NA,256
201210,Transfer,M,White/Caucasian,0,0,0,LS,201403,LS,257
201210,Transfer,M,White/Caucasian,0,0,0,BI,201407,BI,258
201210,Freshman,M,Filipino/Filipino-American,0,0,0,LS,201603,LS,259
201210,Freshman,M,White/Caucasian,0,0,0,AE,201610,LS,260
201210,Freshman,M,White/Caucasian,0,0,0,LS,NA,NA,261
201210,Freshman,M,Filipino/Filipino-American,0,0,0,BI,201603,BI,262
201210,Transfer,F,Mexican-Am/Mexican/Chicano,1,1,NA,LS,NA,NA,263
201210,Transfer,F,East Indian/Pakistani,0,1,0,BI,201507,BI,264
201210,Transfer,F,White/Caucasian,0,0,0,LS,201403,LS,265
201210,Transfer,M,Chinese-American/Chinese,0,1,1,LS,201603,LS,266
201210,Freshman,M,Chinese-American/Chinese,0,0,0,BI,201703,EN,267
201210,Freshman,F,Other Asian,0,0,0,LS,NA,NA,268
201210,Transfer,M,Chinese-American/Chinese,0,1,NA,LS,201310,LS,269
201210,Freshman,M,Chinese-American/Chinese,0,1,1,LS,201603,LS,270
201210,Freshman,F,Latino/Other Spanish,1,1,1,AE,201710,AE,271
201210,Freshman,F,Vietnamese,0,1,NA,LS,201603,LS,272
201210,Transfer,M,Unknown,NA,NA,0,AE,NA,NA,273
201210,Transfer,M,Filipino/Filipino-American,0,0,0,AE,201501,AE,274
201210,Freshman,F,Mexican-Am/Mexican/Chicano,1,0,0,AE,201703,EN,275
201210,Freshman,M,Chinese-American/Chinese,0,0,0,EN,201603,EN,276
201210,Freshman,M,Mexican-Am/Mexican/Chicano,1,1,1,EN,201603,EN,277
201210,Transfer,M,White/Caucasian,0,0,0,LS,201407,LS,278
201210,Transfer,F,Filipino/Filipino-American,0,1,0,BI,201407,BI,279
201210,Transfer,F,Japanese American/Japanese,0,1,0,LS,201407,LS,280
201210,Freshman,F,Vietnamese,0,0,0,BI,201607,BI,281
201210,Freshman,M,Vietnamese,0,1,1,LS,NA,NA,282
201210,Freshman,M,Japanese American/Japanese,0,0,0,BI,NA,NA,283
201210,Freshman,M,Other Asian,0,1,0,LS,201710,AE,284
201210,Freshman,F,Filipino/Filipino-American,0,0,0,BI,201610,BI,285
201210,Transfer,F,White/Caucasian,0,1,0,BI,201507,BI,286
201210,Freshman,M,Korean-American/Korean,0,1,0,AE,201701,AE,287
201210,Transfer,F,White/Caucasian,0,1,1,BI,201403,BI,288
201210,Freshman,F,White/Caucasian,0,0,NA,AE,201610,AE,289
201210,Transfer,M,Korean-American/Korean,0,0,NA,LS,201503,LS,290
201210,Freshman,M,East Indian/Pakistani,0,0,1,BI,201603,BI,291
201210,Freshman,F,Latino/Other Spanish,1,0,0,EN,NA,NA,292
201210,Freshman,M,Vietnamese,0,1,1,BI,201610,BI,293
201210,Transfer,M,Chinese-American/Chinese,0,1,1,EN,201403,EN,294
201210,Freshman,F,White/Caucasian,0,0,0,AE,201603,AE,295
201210,Transfer,M,White/Caucasian,0,0,NA,EN,NA,NA,296
201210,Transfer,F,White/Caucasian,0,0,0,AE,201503,AE,297
201210,Freshman,F,White/Caucasian,0,0,0,BI,201607,AE,298
201210,Transfer,F,Latino/Other Spanish,1,1,1,LS,NA,NA,299
201210,Transfer,M,Chinese-American/Chinese,0,0,0,AE,201403,AE,300
201210,Transfer,M,White/Caucasian,0,0,0,EN,201410,EN,301
201210,Freshman,F,Latino/Other Spanish,1,1,1,LS,201703,BI,302
201210,Transfer,M,Mexican-Am/Mexican/Chicano,1,0,0,LS,201403,LS,303
201210,Transfer,M,African-American/Black,1,0,0,LS,201403,LS,304
201210,Freshman,F,White/Caucasian,0,0,1,AE,201607,AE,305
201210,Transfer,F,Chinese-American/Chinese,0,1,1,LS,201410,LS,306
201210,Freshman,F,White/Caucasian,0,0,0,AE,201610,AE,307
201210,Freshman,F,Vietnamese,0,1,1,LS,NA,NA,308
201210,Transfer,F,Chinese-American/Chinese,0,1,NA,LS,201403,LS,309
201210,Freshman,F,White/Caucasian,0,0,0,BI,201603,LS,310
201210,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,LS,NA,NA,311
201210,Freshman,M,Other Asian,0,0,0,LS,NA,NA,312
201210,Freshman,M,White/Caucasian,0,1,1,BI,201603,BI,313
201210,Freshman,M,Mexican-Am/Mexican/Chicano,1,1,1,EN,201603,LS,314
201210,Freshman,M,Mexican-Am/Mexican/Chicano,1,1,0,LS,201603,LS,315
201210,Freshman,F,Chinese-American/Chinese,0,1,1,LS,201507,LS,316
201210,Freshman,F,Chinese-American/Chinese,0,0,0,BI,201603,BI,317
201210,Transfer,M,African-American/Black,1,1,0,AE,201410,LS,318
201210,Freshman,F,Chinese-American/Chinese,0,0,0,LS,201603,LS,319
201210,Transfer,F,White/Caucasian,0,0,0,BI,201503,BI,320
201210,Freshman,M,East Indian/Pakistani,0,1,1,BI,201603,BI,321
201210,Transfer,F,White/Caucasian,0,0,0,AE,201403,AE,322
201210,Transfer,M,White/Caucasian,0,1,0,LS,201403,LS,323
201210,Freshman,M,Other Asian,0,0,0,EN,201603,EN,324
201210,Freshman,F,Vietnamese,0,0,0,LS,201603,LS,325
201210,Freshman,M,White/Caucasian,0,0,NA,BI,201603,BI,326
201210,Transfer,F,Japanese American/Japanese,0,1,0,LS,201403,LS,327
201210,Freshman,M,Mexican-Am/Mexican/Chicano,1,0,0,AE,NA,NA,328
201210,Transfer,M,Mexican-Am/Mexican/Chicano,1,0,NA,LS,NA,NA,329
201210,Freshman,F,Vietnamese,0,0,1,BI,201610,LS,330
201210,Transfer,M,Unknown,NA,0,NA,AE,201410,AE,331
201210,Transfer,F,Chinese-American/Chinese,0,0,0,LS,201410,LS,332
201210,Freshman,F,White/Caucasian,0,0,0,BI,201603,LS,333
201210,Freshman,M,Chinese-American/Chinese,0,NA,NA,BI,201607,EN,334
201210,Transfer,M,Vietnamese,0,1,1,LS,201501,LS,335
201210,Transfer,F,Chinese-American/Chinese,0,0,0,LS,201410,LS,336
201210,Freshman,F,Chinese-American/Chinese,0,0,0,AE,201603,EN,337
201210,Freshman,F,White/Caucasian,0,0,0,AE,201603,AE,338
201210,Freshman,M,Other Asian,0,0,0,BI,201603,AE,339
201210,Freshman,F,White/Caucasian,0,0,0,LS,201603,AE,340
201210,Transfer,F,Chinese-American/Chinese,0,1,NA,LS,201403,LS,341
201210,Freshman,M,East Indian/Pakistani,0,1,0,BI,NA,NA,342
201210,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,BI,201707,LS,343
201210,Transfer,F,White/Caucasian,0,0,0,LS,201403,LS,344
201210,Freshman,M,African-American/Black,1,0,0,BI,201603,AE,345
201210,Transfer,F,Chinese-American/Chinese,0,0,NA,BI,201407,BI,346
201210,Transfer,F,White/Caucasian,0,NA,NA,BI,201403,BI,347
201210,Transfer,M,Chinese-American/Chinese,0,0,0,LS,201503,LS,348
201210,Transfer,M,Other Asian,0,1,1,LS,201403,LS,349
201210,Transfer,F,Chinese-American/Chinese,0,1,1,LS,201410,LS,350
201210,Freshman,M,Latino/Other Spanish,1,1,NA,EN,NA,NA,351
201210,Transfer,M,East Indian/Pakistani,0,NA,1,LS,NA,NA,352
201210,Freshman,F,Mexican-Am/Mexican/Chicano,1,NA,1,AE,201603,AE,353
201210,Freshman,F,Chinese-American/Chinese,0,1,1,EN,201703,AE,354
201210,Freshman,F,Mexican-Am/Mexican/Chicano,1,0,0,LS,NA,NA,355
201210,Freshman,M,White/Caucasian,0,0,0,EN,201603,EN,356
201210,Freshman,M,Vietnamese,0,1,1,LS,NA,NA,357
201210,Freshman,F,Chinese-American/Chinese,0,1,0,AE,201507,AE,358
201210,Freshman,F,White/Caucasian,0,1,NA,BI,201607,LS,359
201210,Freshman,F,White/Caucasian,0,0,0,LS,201601,LS,360
201210,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,LS,NA,NA,361
201210,Freshman,M,Filipino/Filipino-American,0,0,0,AE,201703,LS,362
201210,Freshman,F,Chinese-American/Chinese,0,0,0,AE,201610,EN,363
201210,Freshman,M,Korean-American/Korean,0,0,0,BI,201607,AE,364
201210,Freshman,F,White/Caucasian,0,0,NA,EN,NA,NA,365
201210,Freshman,F,Filipino/Filipino-American,0,0,0,BI,201701,AE,366
201210,Transfer,M,Chinese-American/Chinese,0,0,0,LS,201503,LS,367
201210,Freshman,F,Vietnamese,0,1,1,BI,201610,AE,368
201210,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,AE,201603,LS,369
201210,Freshman,F,Chinese-American/Chinese,0,0,0,LS,201603,LS,370
